real_name,din_pbias,din_2009,din_2010,din_2011,din_2012,din_2013,din_2014,din_2015,din_2016,din_2017
0,-1.46382,1.73209,1.83186,1.68139,1.74075,1.74471,1.26561,1.61683,1.80483,1.15092
1,11.7457,1.67087,1.90571,1.69936,1.70382,1.86351,1.26551,1.36007,1.63015,1.1015
2,10.1922,1.66349,1.95664,1.67051,1.7491,1.91948,1.30667,1.56418,1.50322,1.05482
3,-0.615274,1.85073,2.12168,1.72314,1.73814,1.86617,1.35774,1.68064,1.74949,1.18944
4,6.45743,1.70849,1.84852,1.79961,1.70485,1.77222,1.28767,1.65006,1.70068,1.16342
5,6.24049,1.85812,2.10518,1.73688,1.57581,1.8353,1.2093,1.60225,1.60977,0.995946
6,11.2422,1.56368,1.86705,1.49742,1.8932,1.6646,1.40782,1.57987,1.79843,1.17935
7,-10.3745,1.71313,1.81276,1.67497,1.78185,1.77089,1.36473,1.85202,1.73448,0.862072
8,18.6225,1.53177,2.09483,1.66789,1.75989,1.76637,1.24286,1.71746,1.67405,1.23321
9,-3.58203,1.73133,2.03485,1.58883,1.70298,1.80927,1.27916,1.60834,1.83194,0.929604
10,-3.15325,1.68587,1.94532,1.76194,1.76176,1.84892,1.3318,1.5713,1.56516,1.17531
11,7.85215,1.69159,2.03179,1.6156,1.60057,1.7247,1.20188,1.58516,1.74474,1.1616
12,15.4308,1.68514,2.00686,1.58206,1.6089,1.64911,1.30553,1.53721,1.69829,0.936705
13,10.1014,1.63185,2.04178,1.74557,1.62081,1.64516,1.29287,1.68535,1.84713,1.05232
14,-3.95067,1.55204,2.07966,1.63779,1.78525,1.69131,1.31464,1.67821,1.68962,1.2111
15,1.37044,1.61885,1.98459,1.63645,1.89608,1.71863,1.34276,1.55691,1.79835,1.13655
16,-5.84821,1.68113,2.12755,1.62851,1.6967,1.75231,1.50308,1.69341,1.829,1.07368
17,10.1566,1.82487,1.99262,1.63199,1.75437,1.67891,1.38049,1.54474,1.79536,1.10489
18,18.2362,1.63606,2.02212,1.60965,1.8395,1.65922,1.31769,1.55518,1.62767,1.03451
19,5.27725,1.5976,1.88772,1.60436,1.73174,1.62251,1.21369,1.67578,1.65931,1.18917
20,-2.93951,1.72454,2.10172,1.57436,1.69695,1.69464,1.39109,1.55037,1.71004,1.13985
21,-8.16183,1.69894,1.92093,1.76025,1.69285,1.73214,1.27682,1.74774,1.57709,1.0968
22,-1.04689,1.73734,1.94751,1.85191,1.5565,1.98475,1.23424,1.52074,1.71567,1.38071
23,-8.27822,1.78863,1.8967,1.5342,1.81579,1.73428,1.42812,1.47911,1.76564,1.06713
24,-1.22258,1.78158,1.91487,1.67407,1.65953,1.49764,1.19291,1.59341,1.84351,1.22316
25,-12.3476,1.68324,1.96083,1.70309,1.82942,1.74991,1.21989,1.59565,1.80697,1.10798
26,8.86887,1.66792,1.88334,1.63743,1.73385,1.76127,1.22743,1.63425,1.79479,1.12588
27,4.37742,1.72533,2.02407,1.54977,1.94479,1.88049,1.3074,1.52475,1.78274,1.0713
28,4.61384,1.67962,1.96814,1.70493,1.83658,1.83519,1.27775,1.78225,2.01092,1.12846
29,-7.99365,1.61189,1.95312,1.58247,1.8189,1.86923,1.40087,1.62339,1.5678,1.1382
30,2.24898,1.6649,1.99927,1.65339,1.76677,1.81427,1.39661,1.52855,1.77878,1.12885
31,8.97751,1.67984,1.88513,1.74556,1.76989,1.67857,1.48095,1.58569,1.66884,0.903122
32,-5.15632,1.84166,2.01777,1.58346,1.96012,1.7734,1.23239,1.49778,1.72145,1.31015
33,-11.7528,1.65041,2.10051,1.71397,1.78091,1.68142,1.30532,1.75735,1.72741,0.996812
34,-0.494642,1.62131,1.91474,1.72271,1.53311,1.66191,1.289,1.60305,1.70808,1.23267
35,-6.68544,1.80883,1.86486,1.6148,1.7653,1.58886,1.41828,1.47535,1.70929,1.13854
36,-0.522599,1.76127,1.9382,1.54987,1.70514,1.79661,1.30608,1.3598,1.57752,1.16875
37,9.90315,1.6337,2.02404,1.78353,1.70683,1.82549,1.42433,1.61039,1.80351,1.30938
38,-3.25351,1.65381,2.03788,1.82502,1.77622,1.69641,1.21535,1.56178,1.61259,1.03345
39,9.47178,1.68559,2.04244,1.69932,1.81424,1.66598,1.29082,1.48868,1.74465,1.19691
40,-5.27631,1.5411,2.10909,1.65752,1.72826,1.7059,1.31734,1.35637,1.82386,1.08728
41,2.79553,1.74428,1.98703,1.5961,1.72592,1.7383,1.46953,1.65349,1.72241,1.18444
42,-1.95424,1.75145,1.93491,1.60812,1.80349,1.69887,1.46088,1.61218,1.77216,1.15052
43,4.42391,1.63711,2.02228,1.6463,1.75764,1.86427,1.33155,1.68163,1.73408,1.21589
